Restaurant_ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Weekly Demand magnitude
45,0.1305329706,0.264613719,0.2664367144,0.3916243442,0.5200438451,0.6554652346,0.377001236,2.605718064
46,0,0,0,0,0.8379494286,0.8281634975,0.4131518052,2.079264731
47,0,0,0,0,1.55446252,1.558730937,0.7908022642,3.903995721
48,0.627789357,0.5916921109,0.6022362556,0.5963488451,0.8026374726,0.8071510559,0,4.027855097
49,0.1117894415,0.1069150793,0.2273669772,0.1701126433,0.2259689481,0.2225879743,0.04912995619,1.11387102
50,0.0849476601,0.1917722452,0.1792371862,0.2913126453,0.3833189307,0.4839442176,0.2907757128,1.905308598
51,0.4567357957,0.4413330945,0.8977198833,0.6711322966,0.9253443855,0.9144051749,0.2270929969,4.533763627
52,0,0,0,0,0.3032372281,0.3038858869,0.1482205683,0.7553436834
53,0.6139923637,0.6227348744,0.7516131054,0.5798154922,0.982793017,0.7041377784,0.5808143279,4.835900959
54,0.5937431091,0.579079115,0.562129598,0.5970760894,0.8015701066,0.7963505709,0,3.929948589
55,0.3596553528,0.3673940762,0.3797079784,0.3756741899,0.5071077345,0.4863728904,0,2.475912222
56,0,0,0,0,0.8267981757,0.8261622171,0.4153417533,2.068302146
57,0.6269083365,0.6013578596,0.7056310242,0.6007963545,0.972088283,0.7444330381,0.5836628941,4.83487779
58,0.05014516501,0.05866632073,0.06024156434,0.05839814544,0.2422252018,0.4929041067,0.2400182188,1.202598723
59,0,0,0,0,1.675034313,1.652093485,0.8257413255,4.152869123
60,0.03661737572,0.07395271072,0.07562790752,0.1113069048,0.1563337335,0.1889140887,0.1133561425,0.7561088635
61,0,0,0,0,1.681218514,1.704624596,0.8280515548,4.213894664
62,0.3862301073,0.3841450987,0.7893450213,0.5964644781,0.7870879077,0.7627554615,0.1827261005,3.888754175
